,Counts,instcount,condcount,varassign,varstore,uniqload,uniqstore,globalvar,localvar,sameloadtot,samestoretot,sameloadvar,samestorevar,avgsameload,avgsamestore,functioncalls,avgFuncParam,recursiveCall,pointerAlloc,varUsed,varAssign,maxCallDepth,minCallDepth,avgCallDepth,arrayVars,arrayStore,arrayLoad,maxArraySize,minArraySize,floatTy,intTy,floatTyArith,intTyArith,intTyLog,basicBlocks,nullComp,loopCount,avgLoopDepth,avgLoopExits,loopHighInstCnt,avgBBLoops,condTrueLoops,eqCmp,tryBlock,catchBlock,avgPred,avgSucc,sideEnt
0,0,34,3,6,10,3,9,0,6,3,1,3,1,1.0,0.11111099999999999,4,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,11,0,0,3,7,0,1,1.0,1.0,0,22.0,0,3,0,0,2.0,0,8
1,0,36,3,6,11,3,9,0,6,3,2,3,2,1.0,0.22222199999999998,4,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,11,0,0,3,8,0,1,1.0,1.0,0,22.0,0,6,0,0,1.875,0,8
2,0,36,3,6,11,3,9,0,6,3,2,3,2,1.0,0.22222199999999998,4,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,11,0,0,3,8,0,1,1.0,1.0,0,22.0,0,9,0,0,1.875,0,8
3,0,36,3,6,11,3,9,0,6,3,2,3,2,1.0,0.22222199999999998,4,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,11,0,0,3,8,0,1,1.0,1.0,0,22.0,0,12,0,0,1.875,0,8
4,0,36,3,6,11,3,9,0,6,3,2,3,2,1.0,0.22222199999999998,4,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,11,0,0,3,8,0,1,1.0,1.0,0,22.0,0,15,0,0,1.875,0,8
5,0,36,3,6,11,3,9,0,6,3,2,3,2,1.0,0.22222199999999998,4,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,11,0,0,3,8,0,1,1.0,1.0,0,22.0,0,18,0,0,1.875,0,8
6,0,36,3,6,10,3,9,0,6,3,1,3,1,1.0,0.11111099999999999,5,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,12,0,0,3,8,0,1,1.0,1.0,0,22.0,0,21,0,0,1.875,0,8
7,0,51,6,5,13,5,13,2,3,0,0,0,0,0.0,0.0,12,0.75,0,4,0.384615,1.0,3,1,1.16667,0,0,0,0,0,0,16,0,0,6,11,0,1,1.0,1.0,0,22.0,0,27,0,0,1.27273,0,4
8,0,49,6,5,13,5,13,2,3,0,0,0,0,0.0,0.0,11,0.727273,0,4,0.384615,1.0,3,1,1.18182,0,0,0,0,0,0,15,0,0,6,10,0,1,1.0,1.0,0,22.0,0,33,0,0,1.3,0,4
9,0,45,5,4,13,4,13,1,3,0,0,0,0,0.0,0.0,10,0.8,0,4,0.307692,1.0,3,1,1.2,0,0,0,0,0,0,12,0,0,5,9,0,1,1.0,1.0,0,22.0,0,38,0,0,1.22222,0,3
10,0,49,6,5,13,5,13,2,3,0,0,0,0,0.0,0.0,11,0.636364,0,4,0.384615,1.0,3,1,1.18182,0,0,0,0,0,0,16,0,0,6,10,0,1,1.0,1.0,0,22.0,0,44,0,0,1.3,0,4
11,0,47,6,5,13,5,13,2,3,0,0,0,0,0.0,0.0,10,0.6,0,4,0.384615,1.0,3,1,1.2,0,0,0,0,0,0,15,0,0,6,9,0,1,1.0,1.0,0,22.0,0,50,0,0,1.33333,0,4
12,0,43,5,4,13,4,13,1,3,0,0,0,0,0.0,0.0,9,0.666667,0,4,0.307692,1.0,3,1,1.22222,0,0,0,0,0,0,12,0,0,5,8,0,1,1.0,1.0,0,22.0,0,55,0,0,1.25,0,3
13,0,34,3,6,10,3,9,0,6,3,1,3,1,1.0,0.11111099999999999,4,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,11,0,0,3,7,0,1,1.0,1.0,0,22.0,0,58,0,0,2.1428599999999998,0,9
14,0,36,3,6,11,3,9,0,6,3,2,3,2,1.0,0.22222199999999998,4,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,11,0,0,3,8,0,1,1.0,1.0,0,22.0,0,61,0,0,2.0,0,9
15,0,36,3,6,11,3,9,0,6,3,2,3,2,1.0,0.22222199999999998,4,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,11,0,0,3,8,0,1,1.0,1.0,0,22.0,0,64,0,0,2.0,0,9
16,0,36,3,6,11,3,9,0,6,3,2,3,2,1.0,0.22222199999999998,4,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,11,0,0,3,8,0,1,1.0,1.0,0,22.0,0,67,0,0,2.0,0,9
17,0,36,3,6,11,3,9,0,6,3,2,3,2,1.0,0.22222199999999998,4,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,11,0,0,3,8,0,1,1.0,1.0,0,22.0,0,70,0,0,2.0,0,9
18,0,36,3,6,11,3,9,0,6,3,2,3,2,1.0,0.22222199999999998,4,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,11,0,0,3,8,0,1,1.0,1.0,0,22.0,0,73,0,0,2.0,0,9
19,0,36,3,6,10,3,9,0,6,3,1,3,1,1.0,0.11111099999999999,5,2.0,0,4,0.230769,0.692308,1,1,1.0,0,0,0,0,0,0,12,0,0,3,8,0,1,1.0,1.0,0,22.0,0,76,0,0,2.0,0,9
20,0,51,6,5,13,5,13,2,3,0,0,0,0,0.0,0.0,12,0.75,0,4,0.384615,1.0,3,1,1.16667,0,0,0,0,0,0,16,0,0,6,11,0,1,1.0,1.0,0,22.0,0,82,0,0,1.36364,0,5
21,0,49,6,5,13,5,13,2,3,0,0,0,0,0.0,0.0,11,0.727273,0,4,0.384615,1.0,3,1,1.18182,0,0,0,0,0,0,15,0,0,6,10,0,1,1.0,1.0,0,22.0,0,88,0,0,1.4,0,5
